tr032015_ipcae,juros_selic_70,id,nome,tr,fator,sigla,aliquota,teto,ipca,data_moeda,salario_minimo,cam
0,0.0000,190,Cruzeiro,0.09108386,143340206538.220000000000000,Cr$,160,70136.00,0.15146347,1980-07-01,4149.60,0.15056176
0,0.0000,191,Cruzeiro,0.08825906,135854617134.130000000000000,Cr$,160,70136.00,0.1467661,1980-08-01,4149.60,0.14589236
0,0.0000,192,Cruzeiro,0.08552181,129200777112.819000000000000,Cr$,160,70136.00,0.14221433,1980-09-01,4149.60,0.14136769
0,0.0000,193,Cruzeiro,0.0830305,123696292113.757000000000000,Cr$,160,70136.00,0.13807152,1980-10-01,4149.60,0.13724954
0,0.0000,194,Cruzeiro,0.08045637,112810115926.819000000000000,Cr$,160,93706.00,0.133791,1980-11-01,5788.80,0.1329945
0,0.0000,195,Cruzeiro,0.07796196,104424804153.308000000000000,Cr$,160,93706.00,0.12964304,1980-12-01,5788.80,0.12887124
0,0.0000,196,Cruzeiro,0.0746049,97776033851.412200000000000,Cr$,160,93706.00,0.12406058,1981-01-01,5788.80,0.12332201
0,0.0000,197,Cruzeiro,0.07105183,92059160014.510800000000000,Cr$,160,93706.00,0.11815217,1981-02-01,5788.80,0.11744878
0,0.0000,198,Cruzeiro,0.06671557,86807317316.841800000000000,Cr$,160,93706.00,0.1109414,1981-03-01,5788.80,0.11028093
0,0.0000,199,Cruzeiro,0.06276139,82398972298.853600000000000,Cr$,160,93706.00,0.104366,1981-04-01,5788.80,0.10374468
0,0.0000,200,Cruzeiro,0.05920896,77340878823.778000000000000,Cr$,160,133540.00,0.09845866,1981-05-01,8464.80,0.09787251
0,0.0000,201,Cruzeiro,0.05585761,73301941829.000100000000000,Cr$,160,133540.00,0.0928857,1981-06-01,8464.80,0.09233272
0,0.0000,202,Cruzeiro,0.05269594,69764863261.635300000000000,Cr$,160,133540.00,0.08762815,1981-07-01,8464.80,0.08710648
0,0.0000,203,Cruzeiro,0.04971326,65691961639.957600000000000,Cr$,160,133540.00,0.08266825,1981-08-01,8464.80,0.0821761
0,0.0000,204,Cruzeiro,0.04698795,61903469317.714700000000000,Cr$,160,133540.00,0.07813632,1981-09-01,8464.80,0.07767115
0,0.0000,205,Cruzeiro,0.0444539,58798888029.744000000000000,Cr$,160,133540.00,0.07392244,1981-10-01,8464.80,0.07348236
0,0.0000,206,Cruzeiro,0.04205651,56202339925.199100000000000,Cr$,160,184390.00,0.06993583,1981-11-01,11928.00,0.06951948
0,0.0000,207,Cruzeiro,0.03986406,53409046778.674600000000000,Cr$,160,238560.00,0.06628999,1981-12-01,11928.00,0.06589535
0,0.0000,208,Cruzeiro,0.03789356,50533680365.857200000000000,Cr$,185,238560.00,0.06301325,1982-01-01,11928.00,0.06263811
0,0.0000,209,Cruzeiro,0.03608906,47356086932.675000000000000,Cr$,185,238560.00,0.06001254,1982-02-01,11928.00,0.05965526
0,0.0000,210,Cruzeiro,0.03437059,44432432851.074600000000000,Cr$,185,238560.00,0.0571549,1982-03-01,11928.00,0.05681464
0,0.0000,211,Cruzeiro,0.03273389,42220099630.439200000000000,Cr$,185,238560.00,0.05443322,1982-04-01,11928.00,0.05410917
0,0.0000,212,Cruzeiro,0.03102743,39962233441.021300000000000,Cr$,185,332160.00,0.05159555,1982-05-01,16608.00,0.05128839
0,0.0000,213,Cruzeiro,0.02940995,37466935534.428800000000000,Cr$,185,332160.00,0.04890584,1982-06-01,16608.00,0.04861469
0,0.0000,214,Cruzeiro,0.02787666,34970072367.396000000000000,Cr$,185,332160.00,0.04635614,1982-07-01,16608.00,0.04608017
0,0.0000,215,Cruzeiro,0.0262988,32869698625.243700000000000,Cr$,185,332160.00,0.0437323,1982-08-01,16608.00,0.04347195
0,0.0000,216,Cruzeiro,0.02457831,31135453846.020600000000000,Cr$,185,332160.00,0.0408713,1982-09-01,16608.00,0.04062798
0,0.0000,217,Cruzeiro,0.02297043,29851825355.723400000000000,Cr$,185,332160.00,0.03819755,1982-10-01,16608.00,0.03797015
0,0.0000,218,Cruzeiro,0.02146768,28728539462.731400000000000,Cr$,185,471360.00,0.03569863,1982-11-01,23568.00,0.0354861
0,0.0000,219,Cruzeiro,0.02015744,27292931277.533100000000000,Cr$,185,471360.00,0.03351983,1982-12-01,23568.00,0.03332027
0,0.0000,220,Cruzeiro,0.01892719,25226852091.258900000000000,Cr$,185,471360.00,0.03147404,1983-01-01,23568.00,0.03128667
0,0.0000,221,Cruzeiro,0.01785581,23114213021.128400000000000,Cr$,185,471360.00,0.02969245,1983-02-01,23568.00,0.02951569
0,0.0000,222,Cruzeiro,0.01673462,21394125343.509300000000000,Cr$,185,471360.00,0.02782802,1983-03-01,23568.00,0.02766235
0,0.0000,223,Cruzeiro,0.01535286,19953483812.263700000000000,Cr$,185,471360.00,0.02553028,1983-04-01,23568.00,0.02537829
0,0.0000,224,Cruzeiro,0.01408518,18723359118.198400000000000,Cr$,185,695520.00,0.02342226,1983-05-01,34776.00,0.02328282
0,0.0000,225,Cruzeiro,0.01304183,17546021102.238300000000000,Cr$,185,695520.00,0.02168727,1983-06-01,34776.00,0.02155816
0,0.0000,226,Cruzeiro,0.01209818,15831472617.737300000000000,Cr$,185,695520.00,0.02011808,1983-07-01,34776.00,0.01999831
0,0.0000,227,Cruzeiro,0.01109926,14207549688.358200000000000,Cr$,185,695520.00,0.01845697,1983-08-01,34776.00,0.01834709
0,0.0000,228,Cruzeiro,0.01022974,12933590977.112900000000000,Cr$,185,695520.00,0.01701104,1983-09-01,34776.00,0.01690977
0,0.0000,229,Cruzeiro,0.00934223,11623610116.933700000000000,Cr$,185,695520.00,0.01553521,1983-10-01,34776.00,0.01544272
0,0.0000,230,Cruzeiro,0.00851616,10557320723.827800000000000,Cr$,185,1142400.00,0.01416153,1983-11-01,57120.00,0.01407722
0,0.0000,231,Cruzeiro,0.00785624,9832654115.514470000000000,Cr$,185,1142400.00,0.01306415,1983-12-01,57120.00,0.01298637
0,0.0000,232,Cruzeiro,0.00730133,9075737599.699060000000000,Cr$,185,1142400.00,0.0121414,1984-01-01,57120.00,0.01206912
0,0.0000,233,Cruzeiro,0.00664966,8296679403.692270000000000,Cr$,185,1142400.00,0.01105773,1984-02-01,57120.00,0.0109919
0,0.0000,234,Cruzeiro,0.00592134,7560305634.856890000000000,Cr$,185,1142400.00,0.0098466,1984-03-01,57120.00,0.00978798
0,0.0000,235,Cruzeiro,0.00538303,6883643480.704500000000000,Cr$,185,1142400.00,0.00895145,1984-04-01,57120.00,0.00889816
0,0.0000,236,Cruzeiro,0.0049431,6285284405.318420000000000,Cr$,185,1943520.00,0.00821988,1984-05-01,97176.00,0.00817095
0,0.0000,237,Cruzeiro,0.00453912,5781698468.694360000000000,Cr$,185,1943520.00,0.0075481,1984-06-01,97176.00,0.00750317
0,0.0000,238,Cruzeiro,0.0041567,5258001517.546650000000000,Cr$,185,1943520.00,0.00691219,1984-07-01,97176.00,0.00687104
0,0.0000,239,Cruzeiro,0.00376854,4818991400.923330000000000,Cr$,185,1943520.00,0.00626671,1984-08-01,97176.00,0.00622941
0,0.0000,240,Cruzeiro,0.00340736,4438603114.049410000000000,Cr$,185,1943520.00,0.00566611,1984-09-01,97176.00,0.00563237
0,0.0000,241,Cruzeiro,0.00308359,3995142316.875250000000000,Cr$,185,1943520.00,0.00512782,1984-10-01,97176.00,0.00509729
0,0.0000,242,Cruzeiro,0.00273853,3615840634.334440000000000,Cr$,185,3331200.00,0.00455391,1984-11-01,166560.00,0.0045268
0,0.0000,243,Cruzeiro,0.00249184,3277295961.510310000000000,Cr$,185,3331200.00,0.00414368,1984-12-01,166560.00,0.00411901
0,0.0000,244,Cruzeiro,0.00225506,1959639387.93579,Cr$,185,3331200.00,0.00374994,1985-01-01,166560.00,0.00372761
0,0.0000,245,Cruzeiro,0.00200272,1768278129.69071,Cr$,185,3331200.00,0.00333032,1985-02-01,166560.00,0.00331049
0,0.0000,246,Cruzeiro,0.00181735,1613723651.55478,Cr$,185,3331200.00,0.00302207,1985-03-01,166560.00,0.00300408
0,0.0000,247,Cruzeiro,0.00161255,1486717603.13758,Cr$,185,3331200.00,0.00268152,1985-04-01,166560.00,0.00266555
0,0.0000,248,Cruzeiro,0.00144198,1354954427.82947,Cr$,185,6662400.00,0.00239787,1985-05-01,333120.00,0.00238359
0,0.0000,249,Cruzeiro,0.00131082,1243856343.67914,Cr$,185,6662400.00,0.00217976,1985-06-01,333120.00,0.00216678
0,0.0000,250,Cruzeiro,0.00120029,1132470232.02125,Cr$,185,6662400.00,0.00199597,1985-07-01,333120.00,0.00198409
0,0.0000,251,Cruzeiro,0.00111537,1042974308.31461,Cr$,185,6662400.00,0.00185475,1985-08-01,333120.00,0.00184371
0,0.0000,252,Cruzeiro,0.00103103,933124894.548952,Cr$,185,6662400.00,0.00171451,1985-09-01,333120.00,0.0017043
0,0.0000,253,Cruzeiro,0.00094503,818427971.21617,Cr$,185,6662400.00,0.0015715,1985-10-01,333120.00,0.00156214
0,0.0000,254,Cruzeiro,0.000867,732269430.881992,Cr$,185,12000000.00,0.00144174,1985-11-01,600000.00,0.00143316
0,0.0000,255,Cruzeiro,0.00078024,645455435.082548,Cr$,185,12000000.00,0.00129746,1985-12-01,600000.00,0.00128974
0,0.0000,256,Cruzeiro,0.00068829,621563269.363312,Cr$,185,12000000.00,0.00114455,1986-01-01,600000.00,0.00113774
0,0.0000,257,Cruzeiro,0.00059218,555241347.804881,Cr$,185,12000000.00,0.00098473,1986-02-01,600000.00,0.00097887
0,0.0000,258,Cruzado,0.51781689,490548497.708337,Cz$,185,16080.00,0.86107838,1986-03-01,804.00,0.85595213
0,0.0000,259,Cruzado,0.51781689,475947777.851205,Cz$,185,16080.00,0.86107838,1986-04-01,804.00,0.85595213
0,0.0000,260,Cruzado,0.51781689,474191746.766638,Cz$,185,16080.00,0.86107838,1986-05-01,804.00,0.85595213
0,0.0000,261,Cruzado,0.51781689,466720135.99104,Cz$,185,16080.00,0.86107838,1986-06-01,804.00,0.85595213
0,0.0000,262,Cruzado,0.51781689,463332763.738049,Cz$,185,16080.00,0.86107838,1986-07-01,804.00,0.85595213
0,0.0000,263,Cruzado,0.51781689,458068023.485085,Cz$,185,16080.00,0.86107838,1986-08-01,804.00,0.85595213
0,0.0000,264,Cruzado,0.51781689,443477610.112387,Cz$,185,16080.00,0.86107838,1986-09-01,804.00,0.85595213
0,0.0000,265,Cruzado,0.51781689,422001601.732785,Cz$,185,16080.00,0.86107838,1986-10-01,804.00,0.85595213
0,0.0000,266,Cruzado,0.51781689,416052057.313206,Cz$,185,16080.00,0.86107838,1986-11-01,804.00,0.85595213
0,0.0000,267,Cruzado,0.51781689,402799939.309909,Cz$,185,16080.00,0.86107838,1986-12-01,804.00,0.85595213
0,0.0000,268,Cruzado,0.51781689,375501015.483429,Cz$,185,19296.00,0.86107838,1987-01-01,964.80,0.85595213
0,0.0000,269,Cruzado,0.51781689,321435555.077042,Cz$,185,19296.00,0.86107838,1987-02-01,964.80,0.85595213
0,0.0000,270,Cruzado,0.30337381,282109491.86841,Cz$,185,27360.00,0.5044807,1987-03-01,1368.00,0.50147738
0,0.0000,271,Cruzado,0.26492146,246599206.173604,Cz$,185,27360.00,0.44053825,1987-04-01,1368.00,0.4379156
0,0.0000,272,Cruzado,0.21901621,203868391.463889,Cz$,185,32832.00,0.36420234,1987-05-01,1641.60,0.36203413
0,0.0000,273,Cruzado,0.17742478,165558219.420339,Cz$,185,39398.40,0.2950399,1987-06-01,1969.92,0.29328344
0,0.0000,274,Cruzado,0.15033348,136486578.259234,Cz$,185,39398.40,0.24998974,1987-07-01,1969.92,0.24850148
0,0.0000,275,Cruzado,0.14588322,124157716.971453,Cz$,185,39398.40,0.2425894,1987-08-01,1969.92,0.2411452
0,0.0000,276,Cruzado,0.13715979,118144178.294689,Cz$,185,41246.20,0.2280832,1987-09-01,2400.00,0.22672535
0,0.0000,277,Cruzado,0.12978662,110260549.031649,Cz$,185,43180.60,0.21582234,1987-10-01,2640.00,0.21453748
0,0.0000,278,Cruzado,0.11887399,99441332.1047235,Cz$,185,45205.80,0.19767571,1987-11-01,3000.00,0.19649889
0,0.0000,279,Cruzado,0.10534755,86523389.9711638,Cz$,185,51000.00,0.17518258,1987-12-01,3600.00,0.17413967
0,0.0000,280,Cruzado,0.09229691,75917688.8500331,Cz$,185,61200.00,0.15348065,1988-01-01,4500.00,0.15256694
0,0.0000,281,Cruzado,0.07921742,63812464.3596653,Cz$,185,72000.00,0.13173075,1988-02-01,5280.00,0.13094652
0,0.0000,282,Cruzado,0.0671555,55100996.7696629,Cz$,185,84960.00,0.11167297,1988-03-01,6240.00,0.11100815
0,0.0000,283,Cruzado,0.05788764,46660171.7143142,Cz$,185,98640.00,0.09626143,1988-04-01,7260.00,0.09568836
0,0.0000,284,Cruzado,0.04853094,39432241.7845117,Cz$,185,118360.00,0.08070216,1988-05-01,8712.00,0.08022172
0,0.0000,285,Cruzado,0.04120477,33349324.9272721,Cz$,185,138680.00,0.06851946,1988-06-01,10368.00,0.06811154
0,0.0000,286,Cruzado,0.03447231,27272918.6437055,Cz$,185,167520.00,0.05732405,1988-07-01,12444.00,0.05698279
0,0.0000,287,Cruzado,0.02779131,22169499.7891183,Cz$,185,209208.00,0.04621421,1988-08-01,15552.00,0.04593908
0,0.0000,288,Cruzado,0.02303275,18378098.1450666,Cz$,185,254040.00,0.03830119,1988-09-01,18960.00,0.03807317
0,0.0000,289,Cruzado,0.01857332,14478923.9310652,Cz$,185,315120.00,0.0308856,1988-10-01,23700.00,0.03070173
0,0.0000,290,Cruzado,0.01459594,11428624.1460832,Cz$,185,409520.00,0.0242716,1988-11-01,30800.00,0.0241271
0,0.0000,291,Cruzado,0.0115001,8918161.6445916,Cz$,185,511900.00,0.01912353,1988-12-01,40425.00,0.01900968
0,0.5,292,Cruzado Novo,0.00892934,6943986.32957528,NCz$,185,637.32,14.8486092,1989-01-01,54.37,14.76021104
0,0.5,293,Cruzado Novo,6.25654343,5125469.68539898,NCz$,185,734.80,10.40401429,1989-02-01,63.90,10.34207612
0,0.5,294,Cruzado Novo,5.68053698,4405216.74821386,NCz$,185,734.80,9.44617241,1989-03-01,63.90,9.38993656
6.43105292,0.5,295,Cruzado Novo,5.35441389,4159789.18470133,NCz$,185,734.80,8.9038619,1989-04-01,63.90,8.85085458
5.99319168,0.5,296,Cruzado Novo,4.98985612,3849518.0325194,NCz$,185,936.00,8.29763831,1989-05-01,81.40,8.24824001
5.45146558,0.5,297,Cruzado Novo,4.53882177,3299492.61296801,NCz$,185,936.00,7.54761269,1989-06-01,81.40,7.50267953
4.36723527,0.5,298,Cruzado Novo,3.63610523,2549839.73250734,NCz$,180,1500.00,6.0461106,1989-07-01,149.80,6.01011632
3.3914069,0.5,299,Cruzado Novo,2.82364279,2001444.05968535,NCz$,180,1931.40,4.69566461,1989-08-01,192.88,4.66770993
2.62209083,0.5,300,Cruzado Novo,2.1831199,1502811.27790297,NCz$,100,2498.07,3.63044763,1989-09-01,249.47,3.6088345
1.92877186,0.5,301,Cruzado Novo,1.60587123,1102171.82095259,NCz$,100,3396.13,2.67040539,1989-10-01,381.73,2.65450767
1.40150895,0.5,302,Cruzado Novo,1.16687875,794300.822254141,NCz$,100,4673.75,1.94040422,1989-11-01,557.33,1.92885242
0.9910227,0.5,303,Cruzado Novo,0.82511305,534990.787520492,NCz$,100,6609.62,1.37208157,1989-12-01,788.18,1.36391317
0.64540717,0.0000,304,Cruzado Novo,0.53735791,353642.773384708,NCz$,100,10149.07,0.89357317,1990-01-01,1283.95,0.88825346
0.41343236,0.0000,305,Cruzado Novo,0.34421859,210263.852316039,NCz$,100,15843.71,0.57240154,1990-02-01,2004.37,0.56899386
0.23928214,0.0000,306,Cruzado Novo,0.1992233,120848.239784469,NCz$,100,27374.76,0.33128868,1990-03-01,3674.06,0.32931643
0.12981887,0.0000,307,Cruzeiro,0.10808556,66334.5261738069,Cr$,100,27374.76,0.17973561,1990-04-01,3674.06,0.1786656
0.08965392,0.0000,308,Cruzeiro,0.07464472,57848.1958459959,Cr$,100,27374.76,0.12412681,1990-05-01,3674.06,0.12338784
0.08311293,0.0000,309,Cruzeiro,0.06919878,53907.5536788619,Cr$,100,28847.52,0.11507074,1990-06-01,3857.76,0.11438569
0.07582605,0.0000,310,Cruzeiro,0.06313182,48286.9524120653,Cr$,100,36676.74,0.10503947,1990-07-01,4904.76,0.10441414
0.06844124,0.0000,311,Cruzeiro,0.05698332,42876.0010688308,Cr$,100,38910.35,0.09302114,1990-08-01,5203.46,0.09246736
0.06189294,0.0000,312,Cruzeiro,0.05153128,38220.7176585009,Cr$,100,45287.76,0.08303235,1990-09-01,6056.31,0.08253803
0.05484532,0.0000,313,Cruzeiro,0.04566352,33450.6543456499,Cr$,100,48045.78,0.07363635,1990-10-01,6425.14,0.07319797
0.04823264,0.0000,314,Cruzeiro,0.04015789,29232.4166307982,Cr$,100,62286.55,0.06448017,1990-11-01,8329.55,0.0640963
0.04135171,0.0000,315,Cruzeiro,0.03442892,25002.066910773,Cr$,100,66079.80,0.05578834,1990-12-01,8836.82,0.05545622
0.03463583,0.0000,316,Cruzeiro,0.02883736,20985.4514940923,Cr$,100,92168.11,0.04715836,1991-01-01,12325.60,0.04687761
0.02881277,0.0000,317,Cruzeiro,0.02398915,17350.5179780832,Cr$,100,118859.99,0.03932813,1991-02-01,15895.46,0.039094
0.02364221,0.0000,318,Cruzeiro,0.01968421,14434.707137203,Cr$,100,127120.76,0.03227056,1991-03-01,17000.00,0.03207844
0.02114878,0.0000,319,Cruzeiro,0.0176082,12912.3420141335,Cr$,100,127120.76,0.02886713,1991-04-01,17000.00,0.02869527
0.02013977,0.0000,320,Cruzeiro,0.01676812,12296.2975090564,Cr$,100,127120.76,0.02748988,1991-05-01,17000.00,0.02732623
0.01887868,0.0000,321,Cruzeiro,0.01571815,11526.336306671,Cr$,100,127120.76,0.02576854,1991-06-01,17000.00,0.02561514
0.01703391,0.0000,322,Cruzeiro,0.01418222,10400.0163510049,Cr$,100,127120.76,0.02325051,1991-07-01,17000.00,0.0231121
0.01518985,0.0000,323,Cruzeiro,0.01264688,9274.13621421094,Cr$,100,170000.00,0.02073347,1991-08-01,17000.00,0.02061004
0.01313774,0.0000,324,Cruzeiro,0.01093832,8021.22142766861,Cr$,100,420002.00,0.01793242,1991-09-01,42000.00,0.01782567
0.01136287,0.0000,325,Cruzeiro,0.00946058,6937.57258987869,Cr$,100,420002.00,0.01550979,1991-10-01,42000.00,0.01541746
0.00938459,0.0000,326,Cruzeiro,0.00781349,5729.74280556119,Cr$,100,420002.00,0.01280954,1991-11-01,42000.00,0.01273328
0.00741983,0.0000,327,Cruzeiro,0.00617765,4530.19300041651,Cr$,100,420002.00,0.01012772,1991-12-01,42000.00,0.01006743
0.0059765,0.0000,328,Cruzeiro,0.00497596,3648.93798762391,Cr$,100,923262.76,0.00815765,1992-01-01,96037.33,0.00810909
0.00474627,0.0000,329,Cruzeiro,0.00395168,2897.82241669183,Cr$,100,923262.76,0.00647844,1992-02-01,96037.33,0.00643987
0.00381288,0.0000,330,Cruzeiro,0.00317455,2327.94217377664,Cr$,100,923262.76,0.0052044,1992-03-01,96037.33,0.00517342
0.00313506,0.0000,331,Cruzeiro,0.00261022,1914.11130762352,Cr$,100,923262.76,0.00427923,1992-04-01,96037.33,0.00425376
0.00259439,0.0000,332,Cruzeiro,0.00216006,1584.00472373534,Cr$,100,2126842.49,0.00354124,1992-05-01,230000.00,0.00352016
0.00208386,0.0000,333,Cruzeiro,0.00173499,1272.29295078633,Cr$,100,2126842.49,0.00284437,1992-06-01,230000.00,0.00282743
0.00172434,0.0000,334,Cruzeiro,0.00143566,1052.78688530526,Cr$,100,2126842.49,0.00235363,1992-07-01,230000.00,0.00233962
0.00141247,0.0000,335,Cruzeiro,0.001176,862.374578345342,Cr$,100,2126842.49,0.00192794,1992-08-01,230000.00,0.00191647
0.00115416,0.0000,336,Cruzeiro,0.00096094,704.669536217174,Cr$,100,4780863.30,0.00157538,1992-09-01,522186.94,0.001566
0.00093093,0.0000,337,Cruzeiro,0.00077508,568.373557127308,Cr$,100,4780863.30,0.00127067,1992-10-01,522186.94,0.0012631
0.00073842,0.0000,338,Cruzeiro,0.0006148,450.839658314322,Cr$,100,4780863.30,0.00100791,1992-11-01,522186.94,0.00100191
0.00060087,0.0000,339,Cruzeiro,0.00050028,366.864397677208,Cr$,100,4780863.30,0.00082017,1992-12-01,522186.94,0.00081529
0.00047849,0.0000,340,Cruzeiro,0.00039838,292.136007070267,Cr$,100,11532054.23,0.00065311,1993-01-01,1250700.00,0.00064922
0.00037407,0.0000,341,Cruzeiro,0.00031145,228.391843447718,Cr$,100,11532054.23,0.0005106,1993-02-01,1250700.00,0.00050756
0.00029715,0.0000,342,Cruzeiro,0.0002474,181.421751941252,Cr$,100,15760858.52,0.00040559,1993-03-01,1709400.00,0.00040318
0.00023421,0.0000,343,Cruzeiro,0.000195,142.9981492357,Cr$,100,15760858.52,0.00031969,1993-04-01,1709400.00,0.00031779
0.00018262,0.0000,344,Cruzeiro,0.00015205,111.499531566913,Cr$,100,30214732.09,0.00024927,1993-05-01,3303300.00,0.00024779
0.00014225,0.0000,345,Cruzeiro,0.00011843,86.8444049926811,Cr$,100,30214732.09,0.00019415,1993-06-01,3303300.00,0.000193
0.00010913,0.0000,346,Cruzeiro,"0,09086",66.629127654421,Cr$,100,42439310.55,0.00014896,1993-07-01,4639800.00,0.00014807
0.08442679,0.0000,347,Cruzeiro Real,0.07029268,51.5465941915043,CR$,100,50613.12,0.11523875,1993-08-01,5534.00,0.1145527
0.06385326,0.0000,348,Cruzeiro Real,0.05316342,38.9854743635771,CR$,100,86414.97,0.08715683,1993-09-01,9606.00,0.08663796
0.04723924,0.0000,349,Cruzeiro Real,0.03933079,28.8418098311174,CR$,100,108165.62,0.06447942,1993-10-01,12024.00,0.06409555
0.03501276,0.0000,350,Cruzeiro Real,0.02915119,21.3769714102783,CR$,100,135120.49,0.04779085,1993-11-01,15021.00,0.04750634
0.02595652,0.0000,351,Cruzeiro Real,0.02161108,15.8477065891167,CR$,100,168751.08,0.0354295,1993-12-01,18760.00,0.03521858
0.0188981,0.0000,352,Cruzeiro Real,0.01573432,11.5381919111398,CR$,100,295795.39,0.02579505,1994-01-01,32882.00,0.02564148
0.01347457,0.0000,353,Cruzeiro Real,0.01121876,8.22687480290345,CR$,100,385273.50,0.01839219,1994-02-01,42829.00,0.0182827
0.00964745,0.0000,354,Cruzeiro Real,0.00803234,8.22687480290345,URV,100,582.86,0.01316832,1994-03-01,64.79,0.01308992
0.00660716,0.0000,355,Cruzeiro Real,0.00550104,8.22687480290345,URV,100,582.86,0.00901847,1994-04-01,64.79,0.00896478
0.0046465,0.0000,356,Cruzeiro Real,0.00386862,8.22687480290345,URV,100,582.86,0.00634226,1994-05-01,64.79,0.0063045
0.00322295,0.0000,357,Cruzeiro Real,0.00268339,8.22687480290345,URV,100,582.86,0.00439937,1994-06-01,64.79,0.00437318
6.15159265,0.0000,358,Real,5.12173878,8.22785901297786,R$,100,582.86,8.39664702,1994-07-01,64.79,8.3466593
5.79901267,0.0000,359,Real,4.82818512,7.75627768822308,R$,100,582.86,7.91539124,1994-08-01,64.79,7.86826857
5.49877932,0.0000,360,Real,4.5782146,7.3547106452383,R$,100,582.86,7.50558623,1994-09-01,70.00,7.46090326
5.41698288,0.0000,361,Real,4.51011191,7.2453064891634,R$,100,582.86,7.39393777,1994-10-01,70.00,7.34991947
5.31806684,0.0000,362,Real,4.42775566,7.11300424880895,R$,100,582.86,7.25892182,1994-11-01,70.00,7.21570732
5.14967255,0.0000,363,Real,4.28755269,6.88777381788231,R$,100,582.86,7.02907119,1994-12-01,70.00,6.98722506
5.03931161,0.0000,364,Real,4.19566756,6.7401653079913,R$,100,582.86,6.8784335,1995-01-01,70.00,6.83748415
4.95653745,0.0000,365,Real,4.12675083,6.62945299137705,R$,100,582.86,6.76545048,1995-02-01,70.00,6.72517375
4.90794876,0.0000,366,Real,4.08629649,6.56446431425975,R$,100,582.86,6.6991291,1995-03-01,70.00,6.6592472
4.83970886,0.0000,367,Real,4.02948081,6.47319242372527,R$,100,582.86,6.60598472,1995-04-01,70.00,6.56665734
4.74853695,0.0000,368,Real,3.95357223,6.35124865215774,R$,100,832.66,6.48153916,1995-05-01,100.00,6.44295265
4.62955733,0.0000,369,Real,3.85451129,6.19211197751369,R$,100,832.66,6.31913733,1995-06-01,100.00,6.28151764
4.54680547,0.0000,370,Real,3.78561313,6.08142999123452,R$,100,832.66,6.20618477,1995-07-01,100.00,6.16923752
4.43763953,0.0000,371,Real,3.69472294,5.9354184394213,R$,100,832.66,6.05717819,1995-08-01,100.00,6.02111802
4.39283265,0.0000,372,Real,3.65741729,5.87548833471222,R$,100,832.66,5.9960188,1995-09-01,100.00,5.96032272
4.34203088,0.0000,373,Real,3.61512038,5.80754047185871,R$,100,832.66,5.92667668,1995-10-01,100.00,5.89139342
4.28208173,0.0000,374,Real,3.56520747,5.72735761557365,R$,100,832.66,5.8448488,1995-11-01,100.00,5.81005268
4.21838413,0.0000,375,Real,3.51217365,5.64216102302788,R$,100,832.66,5.75790444,1995-12-01,100.00,5.72362593
4.1499106,0.0000,376,Real,3.45516345,5.55057527946078,R$,100,832.66,5.66444116,1996-01-01,100.00,5.63071907
4.09019378,0.0000,377,Real,3.40544397,5.47070363878789,R$,100,832.66,5.58293038,1996-02-01,100.00,5.54969354
4.06135814,0.0000,378,Real,3.38143578,5.43213532095076,R$,100,832.66,5.54357102,1996-03-01,100.00,5.51056851
4.04961426,0.0000,379,Real,3.37165797,5.41642816350698,R$,100,832.66,5.52754115,1996-04-01,100.00,5.49463407
4.01229986,0.0000,380,Real,3.34059048,5.37877634927353,R$,100,957.56,5.47660869,1996-05-01,112.00,5.44400482
3.94600695,0.0000,381,Real,3.28539583,5.28990583005171,R$,100,957.56,5.38612184,1996-06-01,112.00,5.35405667
3.89844591,0.0000,382,Real,3.2457971,5.22614750957071,R$,100,957.56,5.32120317,1996-07-01,112.00,5.28952447
3.85641103,0.0000,383,Real,3.21079939,5.16979638440175,R$,200,957.56,5.26382745,1996-08-01,112.00,5.23249033
3.85641103,0.0000,384,Real,3.21079939,5.16958934689703,R$,200,957.56,5.26382745,1996-09-01,112.00,5.23249033
3.85140421,0.0000,385,Real,3.20663077,5.16287711187153,R$,200,957.56,5.25699336,1996-10-01,112.00,5.22569692
3.84294972,0.0000,386,Real,3.19959167,5.15154411623121,R$,200,957.56,5.24545336,1996-11-01,112.00,5.21422562
3.8322195,0.0000,387,Real,3.19065783,5.13715962513922,R$,200,957.56,5.2308071,1996-12-01,112.00,5.19966656
3.79879016,0.0000,388,Real,3.16282497,5.09234721440507,R$,200,957.56,5.18517754,1997-01-01,112.00,5.15430864
3.73970284,0.0000,389,Real,3.11362962,5.01314020368363,R$,200,957.56,5.10452602,1997-02-01,112.00,5.07413727
3.72406178,0.0000,390,Real,3.10060707,4.9921727111678,R$,200,957.56,5.08317668,1997-03-01,112.00,5.05291503
3.68135803,0.0000,391,Real,3.06505246,4.93492750046892,R$,200,957.56,5.02488798,1997-04-01,112.00,4.99497334
3.65976541,0.0000,392,Real,3.04707472,4.90598181111531,R$,200,957.56,4.99541503,1997-05-01,120.00,4.96567585
3.64881896,0.0000,393,Real,3.03796084,4.89130852248489,R$,200,1031.87,4.98047361,1997-06-01,120.00,4.95082338
3.62345477,0.0000,394,Real,3.01684294,4.8573068981435,R$,200,1031.87,4.94585264,1997-07-01,120.00,4.91640852
3.6201966,0.0000,395,Real,3.01413022,4.85293932989114,R$,200,1031.87,4.94140538,1997-08-01,120.00,4.91198773
